https://geofeed.richweb.com/AS32425/geofeed.csv [download]
https://milehighnetworks.net/geofeed [download]
https://www.kdsmt.com/geofeed.csv [download]
https://noc.as397444.net/as397444-opengeofeed.txt [download]
https://external-api.daystarr.io/ip_geolocation.csv [download]
https://www.c1vhosting.it/geofeed.csv [download]
https://yourtownonline.com/geofeed.csv [download]
https://pfptgeo.net/geofeed.csv [download]
https://autoconfig.eastex.net/19201_geofeed.csv [download]
https://raw.githubusercontent.com/tmobile/tmus-geofeed/main/tmus-geo-ip.txt [download]
https://www.nesparc.com/geofeed.csv [download]
https://as394177.net/geofeed.csv [download]
https://www.mtco.com/iplocation/iplocation.csv [download]
https://geofeeds.packetvis.com/70736_207.csv [download]
https://westonreed.com/geofeed.csv [download]
https://asset.xmission.com/geofeed/geofeed.csv [download]
https://geofeed.windstream.com/GEO_Data.csv [download]
https://mosierwinet.com/geofeed.csv [download]
https://docs.google.com/spreadsheets/d/e/2PACX-1vRZEiXZ_BT77NqYHDbY3LAl_IIhQvXofamMENHOB3eeHeVmKi_T06eoHrVUX7OADI5TcRJX7gTfpHMm/pub?gid=0&single=true&output=csv [download]
http://aventice.com/geo/geofeed.csv [download]
https://cust.ngxnetworks.com/geo-feed.csv [download]
https://docs.google.com/spreadsheets/d/e/2PACX-1vSGDG-I06zYOvNBJ2bThQJ6GDN92F4_vCiKX24vfSdFt9_-8-F8ChCpi1hLf61I39_oPG1tBM3_hTD4/pub?output=csv [download]
https://bulletsend.net/geofeed.txt [download]
https://www.telekachina.com/geolocate.csv [download]
https://hostup.se/geofeed.csv [download]
https://account.mtnbeam.com/geofeed [download]
https://solutech.com/geofeed.csv [download]
https://peering.qix.ca/geofeed.csv [download]
https://peering.as1403.net/geofeed_as16532.csv [download]
https://geoip.sherweb.cloud/ip_geolocation.csv [download]
https://raw.githubusercontent.com/as400442/geofeed/main/geofeed.txt [download]
https://www.wtccommunications.ca/geofeed.csv [download]
https://huenet.net/geofeed.csv [download]
https://geofeed.cogentco.com/geofeed.csv [download]
https://geofeed.atomicnetworks.co/geofeed.csv [download]
https://ohgnetworks.com/geofeed.csv [download]
https://as53597.net/geoloc/feed.csv [download]
https://skyrunner.net/geofeed [download]
https://geo.davosys.net/coral.csv [download]
https://peering.as1403.net/geofeed_as26480.csv [download]
http://190.5.108.145/geofeed/csv [download]
https://raw.githubusercontent.com/CambridgeInnovationCenter/public-reference/main/geofeed.csv [download]
https://geofeed.web-hosting.com/geofeed.csv [download]
https://geofeed.centracom.com/geofeed.csv [download]
https://osnetpr.com/geofeed/osnet-geofeed.csv [download]
https://www.twinlakes.net/tl_geo_ip_feed.csv [download]
https://www.empireaccess.com/geofeed/AS40545-Geofeed-Public.txt [download]
https://www.premieronline.net/PREMI-63.csv [download]
https://catalysthost.com/geoip.csv [download]
https://geofeeds.hyetechnetworks.com/geofeed.txt [download]
https://viking.skywaywest.net/geofeed/SKYWAY-CENTRAL-1.csv [download]
https://geofeeds.packetvis.com/f6dcd_199.csv [download]
https://raw.githubusercontent.com/as211544/geofeed/main/geofeed.csv [download]
https://fybercom.net/geofeed.csv [download]
https://simplelists.com/geofeed/ [download]
https://modest.so/geofeed.csv [download]
https://www.icbc.com/geofeed.csv [download]
https://talosops-public.s3.amazonaws.com/talos.csv [download]
https://actualbroadband.com/geofeed.csv [download]
https://ipgeo.akamai.com/linode-geofeed.csv [download]
https://www.acedatacenter.com/geofeed.csv [download]
https://nanog.org/nanog-geofeed.txt [download]
https://viking.skywaywest.net/geofeed/SKYWAY-5.csv [download]
https://viking.skywaywest.net/geofeed/SKYWAY-3.csv [download]
https://www.olson-network.com/geofeed [download]
https://www.premieronline.net/MC-521.csv [download]
https://geofeeds.packetvis.com/a7311_192.csv [download]
https://brazoswifi.com/geofeed.csv [download]
https://inxfiber.com/geofeed/index.html [download]
https://www.uog.edu/geofeed.csv [download]
https://viking.skywaywest.net/geofeed/SKYWAY-4.csv [download]
https://www.dtsfiber.com/geofeed.csv [download]
https://igwan.net/geofeed.csv [download]
https://gfg.lol/geofeed.csv [download]
https://as1055.net/geofeed.csv [download]
https://www.gstatic.com/fi/wormhole/ipgeofeed.txt [download]
https://www.christiedigital.com/globalassets/geofeed.csv [download]
https://geofeed.richweb.com/AS21681/geofeed.csv [download]
https://www.i3broadband.com/geofeed [download]
http://speedynetpr.com/geofeed/speedynet-geofeeds.csv [download]
https://geofeeds.packetvis.com/dda08_192.csv [download]
https://raw.githubusercontent.com/MicroFocus/ot-geofeed/main/geofeed.csv [download]
https://geofeed.394256.xyz/geofeed.csv [download]
https://www.parolink.net/geofeed.csv [download]
https://tools.eservices-comstbarth.fr/geofeed.csv [download]
https://www.quadspark.com/GeoFeed/fr.csv [download]
https://fortisase.com/secure-downloads/geoip.csv [download]
https://geofeed.p.foundation/feed.csv [download]
https://as835.net/geofeed.csv [download]
https://files.socialblade.dev/geofeed.csv [download]
https://raw.githubusercontent.com/hivedc/as33185-geofeed/main/geofeed.csv [download]
https://ddwnhc174jxae.cloudfront.net/geofeed/latest.csv [download]
https://omnifiber.com/geofeed.csv [download]
https://tritan.gg/geofeed [download]
https://geofeed.umusic.com/geofeed.csv [download]
https://dedicated.com/geofeed.csv [download]
https://opengeofeed.org/feed/as833.csv [download]
https://data.as400245.net/geofeed.csv [download]
https://geofeeds.packetvis.com/95a6e_165.csv [download]
https://www.vickohm.com/ARIN/geofeed.csv [download]
https://www.tcc.on.ca/geofeed.csv [download]
https://hesenergy.net/geofeed.csv [download]
https://as398835.net/geofeed.csv [download]
https://geo.as20055.net/geofeed.csv [download]
https://vaskywire.com/geolocate.csv [download]
https://ipgeofeeds.gilbertschools.net/geofeed.txt [download]
https://crocker.com/wp-content/uploads/2023/03/AS7849.csv [download]
https://dropbox.nonexiste.net/~tevruden/as26457.csv [download]
https://westconnect.ca/bgp/geoip.txt [download]
https://www.fisglobal.com/-/media/fisglobal/files/hosting/geofeed [download]
http://noc.dmit.com/dns/ipgeo [download]
https://mta-sts.sdsmt.edu/sdsmt-geofeed-ipv4.csv [cache]
https://peering.chevron.com/geolocation.csv [download]
https://ovior.ca/geofeed.csv [download]
https://hyperfiber.com/geofeed.csv [download]
https://telzio.com/geofeed.csv [download]
https://assets.ctfassets.net/1izjqx4qtt8c/3Ts1eYSn9sMgXr0tngtEOv/c9680544df199fe8ac4c4a699602067a/Geofeed_-_142.173.0.0-16.csv [download]
https://www.gstatic.com/g1vpn/geofeed [download]
https://geofeeds.packetvis.com/09ca6_130.csv [download]
https://raw.githubusercontent.com/American-Cloud/geofeed/main/geofeed.csv [download]
https://www.dartmouth.edu/geofeed.csv [download]
https://ryamer.com/geofeed.csv [download]
https://docs.google.com/spreadsheets/d/e/2PACX-1vRMzw0yTbVX6jl7Z0o1Mj1jMvVJ1lYZCJlBqgO072P6ecSKMFLUoRDC3fdQnRXlasIHLBYFUUjxPrEd/pub?gid=0&single=true&output=csv [download]
https://geofeeds.packetvis.com/488e3_107.csv [download]
https://netops.me/geofeeds.csv [download]
https://ipranges.prerender.io/geofeed.csv [download]
https://storm.ca/geofeed.csv [download]
https://stmcloud.io/geofeed.csv [download]
http://geofeed.3hcloud.com/geofeed.csv [download]
https://geofeeds.packetvis.com/a4d6d_104.csv [download]
https://www.askallegiance.com/geofeed/ [download]
https://www.coloaz.com/geofeed.csv [download]
https://geofeeds.path.net/path-rfc8805.csv [download]
https://www.network1.net/geofeed.csv [download]
https://viking.skywaywest.net/geofeed/SKYWAY-2.csv [download]
https://as21723.goco.ca/geofeed.csv [download]
https://www.telus.com/geofeed-74-49-0-0-17 [download]
https://www.telus.com/geofeed-72-25-192-0-18 [download]
https://www.premieronline.net/PCL-356.csv [download]
https://www.telus.com/geofeed-72-9-160-0-19 [download]
https://raw.githubusercontent.com/cobit5/geofeed/main/geofeed.csv [download]
https://acs.honest.net/geofeed [download]
https://acornwireless.net/geofeed.csv [download]
https://links.wesleyanschool.org/geofeed.csv [download]
https://viking.skywaywest.net/geofeed/SKYWAY-CABLE1.csv [download]
https://as62788.net/geofeed.csv [download]
https://portal.ciriontechnologies.com/portal/assets/fonts/geofeedsCirion.csv [download]
https://geoip.shastacoe.net/geoip.csv [download]
https://geofeeds.packetvis.com/fbe52_66.csv [download]
https://docs.google.com/spreadsheets/d/e/2PACX-1vQ9l7T-iQ6yKbGw4mMEHhEtrcZB1MIXdJ8_67xgv0DS6xSqDLWBxF_Xro-1ZJWp9lZDjmyb3pzTue9B/pub?output=csv [download]
https://ripplefiber.com/geofeed.csv [download]
https://geofeed.richweb.com/AS29770/geofeed.csv [download]
https://opengeofeed.org/feed/as400817.csv [download]
http://ip-ranges.amazonaws.com/geo-ip-feed.csv [download]
https://telus.com/wildix-geofeed [cache]
https://geofeed.richweb.com/AS399790/geofeed.csv [download]
https://www.fiberbycentralflorida.com/geofeed.csv [download]
https://ascendcommunications.ca/geofeed.csv [download]
https://net.ayva.ai/geofeed.csv [download]
https://fiberfly.com/geofeed.csv [download]
https://www.premieronline.net/ECL-22.csv [download]
https://feeds.nasulex.net/geofeed.csv [download]
https://www.circlecityinternet.com/geofeed.csv [download]
https://www.foundability.ca/.well-known/geofeed.csv [download]
https://www.hostedbackbone.net/geofeed.csv [download]
https://tennantsoftware.com/geofeed.csv [download]
https://geofeed.as210630.net/incognet-rfc8805.csv [download]
https://ifn.net/geofeed.csv [download]
https://applebee1558.com/geofeed.txt [download]
https://github.com/KawaiiNetworks/AS27523/raw/main/geofeed.csv [download]
https://sigi.net/geofeed.csv [download]
https://vsix.fr/as29774/geofeed [download]
https://geofeed.cydrion.dev/geofeed.csv [download]
https://geofeed.as1024.net/geofeed.csv [download]
https://namecrane.com/geofeed.csv [download]
https://as53727.net/geofeed.csv [download]
https://kazehana.io/geofeed.csv [download]
https://as19651.net/geofeed_file.csv [download]
https://gf.chargeditsolutions.com/geofeed.csv [download]
https://hostaris.com/geofeed.txt [download]
https://raw.githubusercontent.com/scotthellewell/as11913-geo-feed/main/as11913.geofeed.csv [download]
https://anodyne.dev/geofeed.csv [download]
https://www.easyredir.com/geofeed.csv [download]
https://geofeed.zsnet.ca/geofeed.csv [download]
https://shadowinternet.ca/docs/geofeed.csv [download]
https://geo.atomiclink.net [download]
https://vorsk.com/geofeed/geofeed.csv [download]
https://ipgeo.bluefur.net/geoip.csv [download]
https://www.velocitywa.com/geofeed [download]
https://as57974.net/geofeed.csv [download]
https://media.ifanrusercontent.com/AS394144/geofeed.csv [download]
https://netwk.one/geofeed.txt [download]
https://hatsnet.io/geofeed/23-147-232-geofeed.csv [download]
https://taipei101.xyz/geofeed.csv [download]
https://ncse.tw/geofeed.csv [download]
https://glacierbroadband.com/geofeed [download]
Error: https://taipei101.xyz/geofeed.csv is not CSV but HTML, stop with this nonsense!
https://media.ifanrusercontent.com/AS395231/geofeed.csv [download]
https://ewpratten.com/geofeed.csv [download]
https://geofeeds.packetvis.com/32ccc_23.csv [download]
https://www.washftth.com/geofeed.csv [download]
https://filehost.fmt2.nakayamasystems.net/geofeed.csv [download]
https://wirestar.net/geofeed [download]
https://client.coretransit.net/geofeed.csv [cache]
https://github.com/cp-rapidscale/GeoIP/blob/main/geofeed.csv [download]
https://geo.isofusion.com/geofeed.txt [cache]
https://raw.githubusercontent.com/chacal1231/tvymas-geofeed/main/geofeed.csv [download]
https://www.hospitalitywireless.net/geofeed [download]
https://geofeed.somosinternet.com/geofeed.csv [download]
https://www.gponperu.com/geofeed.csv [download]
https://www.gbic.mx/geofeed.csv [download]
http://nocbrasil.net.br/geo/apollotelecom/geofeed.csv [download]
https://fiberskynet.net/geofeed.csv [download]
https://airtek.com.ve/geofeeds.csv [download]
https://github.com/ClickFibra/GeoFeed/blob/main/geofeeds.csv [download]
https://www.stacksinc.net/geofeed.csv [cache]
https://www.wavelinktelecom.com.br/geofeed_wavelink.csv [download]
Error: https://github.com/cp-rapidscale/GeoIP/blob/main/geofeed.csv is not CSV but HTML, stop with this nonsense!
Error: https://github.com/ClickFibra/GeoFeed/blob/main/geofeeds.csv is not CSV but HTML, stop with this nonsense!
https://raw.githubusercontent.com/anderdj21/intercol.geofeed/main/geofeed.csv [download]
https://mlinktelecom.com.br/geofeed.txt [download]
https://advinservers.com/geofeed.csv [download]
https://webtejo.pt/geofeed [download]
https://www.quadspark.com/GeoFeed/fi.csv [download]
https://www.spadhausen.com/geofeed.csv [download]
https://gitlab.jotelulu.com/repos_publicos/geofeed/-/raw/main/geofeed.csv [cache]
https://aryel.it/geofeed-AS214797.csv [download]
https://kuzeydc.com/geofeed.csv [download]
https://docs.google.com/spreadsheets/d/1Zqf5ntqnt04wcY2u3Pts7RpvJHjvNoNc5VcL-ZZAFRg/edit?usp=sharing [download]
https://udc.hk/geofeed.csv [download]
https://basicbrix.com/geofeed [download]
https://www.six-group.com/geofeed.csv [download]
https://epcan.de/ips/geofeed.csv [download]
https://bgn.hu/geofeed.csv [download]
https://github.com/jmiler925/geolocation/blob/main/geofeed_WilkesCommunicationsInc.csv [download]
https://geofeed.berrybyte.net/geofeed.csv [download]
https://f001.backblazeb2.com/file/PSYCHZH/psychz-IPs.csv [download]
https://f001.backblazeb2.com/file/iowasrv/REQUEST.CSV [download]
https://f001.backblazeb2.com/file/iwf-nc/GEOFEED.csv [download]
Error: https://github.com/jmiler925/geolocation/blob/main/geofeed_WilkesCommunicationsInc.csv is not CSV but HTML, stop with this nonsense!
https://f001.backblazeb2.com/file/california-host/1.csv [download]
https://gohaywire.com/geofeed [download]
https://quadspark.com/GeoFeed/pl.csv [download]
https://geofeed.stibarc.dev/geofeed.csv [cache]
https://raw.githubusercontent.com/CoxEngineering/cxa-geofeed/main/cxa-geo-ip.txt [download]
https://www.telus.com/geofeed-75-153-192-0-18 [download]
https://f001.backblazeb2.com/file/oregon-srv1/attachment.csv [download]
https://f001.backblazeb2.com/file/20221212/20221212.csv [download]
https://geofeed.lla.com/ [download]
https://p81subnets.s3.amazonaws.com/subnets.csv [download]
https://f001.backblazeb2.com/file/Networking-Req/Networking-Req.csv [download]
http://zoenet.com.ec/geofeed.csv [download]
https://raw.githubusercontent.com/aureatelecom/geofeeds/main/GeofeedAUREA.csv [download]
https://smartnet.ec/geofeed.csv [download]
http://www.netcrawler.ca/geofeed/geofeed.csv [download]
https://geofeed.simnet.ca/geofeed.csv [download]
https://geofeed.infinitecom.net/geofeed.csv [download]
https://github.com/geocheck/geofeed/blob/main/23.26.239.0-24_toronto.csv [download]
https://geofeeds.packetvis.com/1d05a_2620.csv [download]
https://viking.skywaywest.net/geofeed/SKYWAY6NET-1.csv [download]
Error: https://github.com/geocheck/geofeed/blob/main/23.26.239.0-24_toronto.csv is not CSV but HTML, stop with this nonsense!
https://geofeed.solanocoe.net/geofeed.csv [download]
https://geofeed.cmsinter.net/geofeed.csv [download]
https://bit.ly/ctal-geofeed [download]
https://bunnycommunications.com/geofeed.csv [download]
https://geofeed.wnet.global/geofeed.cvs [download]
https://raw.githubusercontent.com/kmorin18/as33185-geofeed/main/geofeed.csv [download]
https://digitalsystem.net/geofeed1.csv [download]
https://as212618.net/geofeed.csv [download]
https://arnhemnetworks.com/geofeed.csv [download]
https://as401155.net/geofeed.csv [download]
https://geofeed.journeyapps.com/geofeed.csv [download]
https://as46983.net/geofeed [download]
https://www.uwunet.xyz/geofeed.csv [download]
https://viking.skywaywest.net/geofeed/SKYWAY-IPV6-2.csv [download]
https://rfc8805.gw.cloud.att.com/att-rfc8805 [cache]
https://mta-sts.sdsmt.edu/sdsmt-geofeed-ipv6.csv [cache]
https://cdn.rsrv.host/geofeed.csv [download]
https://raw.githubusercontent.com/cometbeetle/geofeeds/main/feed.csv [download]
https://geofeed.decimallc.com/ [download]
https://as216123.zhuyuan.tw/geofeed.csv [download]
https://geofeed.as199203.net/geofeed.csv [download]
https://geofeed.haeimalan.com/geofeed.csv [download]
https://gh-static.thisisch.net/geofeed.csv [download]
https://sfinnov.com/geofeed.csv [download]
https://hatsnet.io/geofeed/ [download]
https://fibramax.ec/geofeeds.csv [download]
https://github.com/WIN-GEOFEEDS/geofeeds/blob/main/geofeeds.csv [download]
https://geo.lacnic.net/geofeed.csv [download]
https://milacnic.lacnic.net/lacnic/geofeeds/geofeeds.csv [download]
https://fulldata.com.ve/geofeed.csv [download]
https://avetyc.com/geofeed [download]
https://geo.davosys.net/eutel.csv [download]
https://edgeuno.com/geofeed.csv [download]
https://geo.davosys.net/telbo.csv [download]
https://milacnic.lacnic.net/lacnic/geofeeds [download]
https://www.airtek.com.ve/geofeeds.csv [download]
https://telecu.net/geofeed.csv [download]
https://e53w.short.gy/ipcomsistemas.co/geofeed.csv [download]
https://geo.davosys.net/rcn.csv [download]
https://geo.davosys.net/sscs.csv [download]
Error: https://github.com/WIN-GEOFEEDS/geofeeds/blob/main/geofeeds.csv is not CSV but HTML, stop with this nonsense!
Error: https://avetyc.com/geofeed is not CSV but HTML, stop with this nonsense!
https://raw.githubusercontent.com/viejojavi/Geofeed-1.0/main/geofeed.csv [download]
http://telecu.net/geofeed.csv [download]
https://raw.githubusercontent.com/lumenlat/Geofeeds_Cirion/main/geofeedsCirion.csv [download]
https://datavoip.com.ve/geofeed.csv [download]
https://geofeeds.packetvis.com/d1ce5_206.csv [download]
https://raw.githubusercontent.com/visnetwork/geofeed/main/geofeed.csv [download]
https://bessersolutions.com/geofeed.csv [download]
https://raw.githubusercontent.com/fastnetisp/geofeed-fasnet/main/geofeeds.csv [download]
Validating prefix ownership
Done! See Data/raw_data/geofeed-pulls/09.28.2024-result.csv
